,0
784,0.45098039215686275
785,0.6835443037974683
786,1.0
787,0.3977272727272727
788,0.7368421052631579
789,0.7209302325581395
790,0.5
791,0.3333333333333333
792,0.5714285714285714
793,0.9375
794,0.6
795,0.09375
796,0.9111111111111111
797,0.08108108108108109
798,0.5132743362831859
799,0.7586206896551724
800,0.8837209302325582
801,0.6666666666666666
802,0.03389830508474576
803,0.88
804,0.9433962264150944
805,0.9333333333333333
806,0.5
807,0.7291666666666666
808,0.8214285714285714
809,0.0
810,0.7777777777777778
811,0.9166666666666666
812,0.527027027027027
813,0.49019607843137253
814,0.2916666666666667
815,0.8823529411764706
816,0.7012987012987013
817,0.05357142857142857
818,0.5681818181818182
819,0.54
820,0.8125
821,0.4909090909090909
822,0.3333333333333333
823,0.9859154929577465
824,0.5294117647058824
825,0.8181818181818182
826,0.8571428571428571
827,0.6666666666666666
828,0.8125
829,0.9354838709677419
830,0.417910447761194
831,0.7959183673469388
832,0.6444444444444445
833,0.07407407407407407
834,0.896551724137931
835,0.6086956521739131
836,0.6875
837,0.08333333333333333
838,0.3333333333333333
839,0.9545454545454546
840,0.52
841,0.42857142857142855
842,0.8571428571428571
843,0.8
844,0.35294117647058826
845,0.20754716981132076
846,0.5416666666666666
847,0.7837837837837838
848,0.4142857142857143
849,0.85
850,0.574468085106383
851,0.4642857142857143
852,0.98
853,0.6304347826086957
854,0.9811320754716981
855,0.6818181818181818
856,0.4603174603174603
857,0.6888888888888889
858,0.8490566037735849
859,0.618421052631579
860,0.9375
861,0.325
862,0.8333333333333334
863,0.8461538461538461
864,0.5757575757575758
865,0.8301886792452831
866,0.5
867,0.32051282051282054
868,0.027777777777777776
869,0.09523809523809523
870,0.96
871,0.23529411764705882
872,0.8
873,0.9090909090909091
874,0.8723404255319149
875,0.47368421052631576
876,0.09090909090909091
877,0.4117647058823529
878,0.75
879,1.0
880,1.0
881,0.8571428571428571
882,0.4358974358974359
883,0.05405405405405406
884,0.9166666666666666
885,0.3728813559322034
886,0.08571428571428572
887,0.13333333333333333
888,0.6428571428571429
889,0.8148148148148148
890,0.4642857142857143
891,0.7580645161290323
892,0.6774193548387096
893,1.0
894,1.0
895,0.42857142857142855
896,0.5789473684210527
897,0.8333333333333334
898,0.6
899,0.746031746031746
900,0.85
901,0.5072463768115942
902,0.4888888888888889
903,0.3076923076923077
904,0.8775510204081632
905,0.9393939393939394
906,0.4794520547945205
907,0.7272727272727273
908,0.3611111111111111
909,0.5306122448979592
910,0.8235294117647058
911,0.4430379746835443
912,0.75
913,0.6949152542372882
914,0.8775510204081632
915,0.9
916,0.72
917,0.5571428571428572
918,0.75
919,1.0
920,0.6304347826086957
921,0.4666666666666667
922,0.8421052631578947
923,0.8717948717948718
924,0.8571428571428571
925,0.3333333333333333
926,0.8082191780821918
927,0.6875
928,0.9672131147540983
929,0.65
930,1.0
931,0.5161290322580645
932,0.8974358974358975
933,0.25
934,0.68
935,0.8301886792452831
936,0.43478260869565216
937,0.8297872340425532
938,0.92
939,0.5416666666666666
940,0.6785714285714286
941,0.9230769230769231
942,0.06666666666666667
943,1.0
944,0.6666666666666666
945,0.8292682926829268
946,0.9240506329113924
947,0.6071428571428571
948,0.9230769230769231
949,0.5454545454545454
950,0.5
951,0.6285714285714286
952,0.7297297297297297
953,0.3125
954,0.7966101694915254
955,0.6811594202898551
956,0.9428571428571428
957,0.8166666666666667
958,0.5681818181818182
959,0.631578947368421
960,0.896551724137931
961,0.20833333333333334
962,0.4696969696969697
963,0.5660377358490566
964,0.8478260869565217
965,0.2777777777777778
966,0.8095238095238095
967,0.3466666666666667
968,0.7272727272727273
969,0.9166666666666666
970,0.8571428571428571
971,0.8301886792452831
972,0.84375
973,0.8928571428571429
974,0.875
975,1.0
976,0.9259259259259259
977,0.3287671232876712
978,0.8852459016393442
979,0.6666666666666666
980,0.8378378378378378
981,0.6341463414634146
982,0.9074074074074074
983,0.8604651162790697
984,0.75
985,0.7254901960784313
986,0.5
987,0.3939393939393939
988,0.9487179487179487
989,0.875
990,0.84375
991,0.7547169811320755
992,0.71875
993,0.8032786885245902
994,0.5555555555555556
995,0.4117647058823529
996,0.6904761904761905
997,0.5507246376811594
998,0.034482758620689655
999,0.8205128205128205
1000,0.6486486486486487
1001,0.7631578947368421
1002,0.02564102564102564
1003,0.5
1004,0.8666666666666667
1005,0.6307692307692307
1006,0.972972972972973
1007,0.515625
1008,0.29411764705882354
1009,0.47368421052631576
1010,0.6666666666666666
1011,1.0
1012,0.7580645161290323
1013,0.56
1014,0.6774193548387096
1015,0.6
1016,0.7878787878787878
1017,0.875
1018,0.43243243243243246
1019,0.8461538461538461
1020,1.0
1021,0.875
1022,0.6021505376344086
1023,0.3611111111111111
1024,0.7608695652173914
1025,0.9682539682539683
1026,0.14634146341463414
1027,0.6428571428571429
1028,0.5384615384615384
1029,0.9074074074074074
1030,0.6842105263157895
1031,0.6428571428571429
1032,0.6428571428571429
1033,0.9333333333333333
1034,0.8518518518518519
1035,0.9459459459459459
1036,0.8548387096774194
1037,0.6984126984126984
1038,0.7941176470588235
1039,0.68
1040,0.6956521739130435
1041,0.8666666666666667
1042,0.25925925925925924
1043,0.9
1044,0.8484848484848485
1045,0.3382352941176471
1046,0.2553191489361702
1047,0.6212121212121212
1048,0.9
1049,0.391304347826087
1050,0.5882352941176471
1051,0.8260869565217391
1052,0.16326530612244897
1053,0.5689655172413793
1054,0.8055555555555556
1055,0.42857142857142855
1056,0.9180327868852459
1057,0.7027027027027027
1058,0.8333333333333334
1059,0.5490196078431373
1060,0.6901408450704225
1061,0.8
1062,0.6714285714285714
1063,0.6
1064,1.0
1065,0.8837209302325582
1066,0.3939393939393939
1067,0.4
1068,0.2
1069,0.7
1070,0.9565217391304348
1071,0.6853932584269663
1072,0.6923076923076923
1073,0.7959183673469388
1074,0.8461538461538461
1075,0.3793103448275862
1076,0.20833333333333334
1077,0.7619047619047619
1078,0.5
1079,0.6382978723404256
1080,0.0
1081,0.59375
1082,0.9230769230769231
1083,0.9733333333333334
1084,0.9230769230769231
1085,0.6976744186046512
1086,0.525
1087,0.6875
1088,0.6206896551724138
1089,0.7551020408163265
1090,0.875
1091,0.6029411764705882
1092,0.53125
1093,0.4857142857142857
1094,0.8947368421052632
1095,0.9111111111111111
1096,1.0
1097,0.4827586206896552
1098,0.8181818181818182
1099,0.7735849056603774
1100,0.7123287671232876
1101,0.95
1102,0.5833333333333334
1103,0.9166666666666666
1104,0.45614035087719296
1105,0.9512195121951219
1106,0.7586206896551724
1107,0.696969696969697
1108,0.5333333333333333
1109,0.5862068965517241
1110,0.328125
1111,0.78125
1112,0.8571428571428571
1113,0.8775510204081632
1114,0.8
1115,0.49333333333333335
1116,0.813953488372093
1117,0.7866666666666666
1118,0.9512195121951219
1119,0.6212121212121212
1120,0.9629629629629629
1121,0.5362318840579711
1122,0.9772727272727273
1123,0.5671641791044776
1124,0.5892857142857143
1125,0.5675675675675675
1126,0.75
1127,0.5737704918032787
1128,0.5806451612903226
1129,0.7857142857142857
1130,0.3389830508474576
1131,1.0
1132,0.4418604651162791
1133,0.85
1134,0.9555555555555556
1135,0.7142857142857143
1136,0.8888888888888888
1137,0.6875
1138,0.9310344827586207
1139,0.7608695652173914
1140,0.8431372549019608
1141,0.0
1142,0.5490196078431373
1143,0.4090909090909091
1144,0.6046511627906976
1145,0.49019607843137253
1146,0.6923076923076923
1147,0.8166666666666667
1148,0.5901639344262295
1149,0.09090909090909091
1150,0.6071428571428571
1151,0.03389830508474576
1152,0.7659574468085106
1153,0.4
1154,0.35135135135135137
1155,0.8235294117647058
1156,1.0
1157,0.0
1158,0.25
1159,0.7
1160,0.5882352941176471
1161,0.3953488372093023
1162,0.2558139534883721
1163,0.6885245901639344
1164,0.5
1165,0.14285714285714285
1166,0.7567567567567568
1167,0.9666666666666667
1168,0.47619047619047616
1169,0.6774193548387096
1170,0.4931506849315068
1171,0.7111111111111111
1172,0.5128205128205128
1173,0.2647058823529412
1174,0.8333333333333334
1175,0.5238095238095238
1176,0.5633802816901409
1177,0.8571428571428571
1178,0.75
1179,0.22727272727272727
1180,0.5555555555555556
1181,0.7843137254901961
1182,0.7627118644067796
1183,0.7466666666666667
1184,0.39
1185,0.6875
1186,0.7169811320754716
1187,0.813953488372093
1188,0.8387096774193549
1189,0.5866666666666667
1190,0.8611111111111112
1191,0.75
1192,0.9444444444444444
1193,0.5217391304347826
1194,0.5116279069767442
1195,0.9333333333333333
1196,0.1111111111111111
1197,0.8918918918918919
1198,0.5142857142857142
1199,0.3157894736842105
1200,0.5689655172413793
1201,0.8823529411764706
1202,0.7258064516129032
1203,0.7777777777777778
1204,0.9761904761904762
1205,0.46153846153846156
1206,0.6274509803921569
1207,0.8846153846153846
1208,0.4074074074074074
1209,0.6470588235294118
1210,0.5789473684210527
1211,0.30303030303030304
1212,0.5538461538461539
1213,0.948051948051948
1214,0.8666666666666667
1215,0.7878787878787878
1216,0.5483870967741935
1217,0.9523809523809523
1218,0.9090909090909091
1219,0.546875
1220,0.06060606060606061
1221,0.6875
1222,0.782608695652174
1223,0.8275862068965517
1224,0.7647058823529411
1225,0.3333333333333333
1226,0.41509433962264153
1227,0.9047619047619048
1228,0.8
1229,0.30303030303030304
1230,0.6818181818181818
1231,0.65
1232,0.673469387755102
1233,0.379746835443038
1234,0.9285714285714286
1235,0.8571428571428571
1236,0.6060606060606061
1237,0.16666666666666666
1238,0.625
1239,0.6666666666666666
1240,0.6190476190476191
1241,0.5714285714285714
1242,0.7611940298507462
1243,0.6037735849056604
1244,0.5972222222222222
1245,1.0
1246,0.8444444444444444
1247,1.0
1248,0.525
1249,0.4230769230769231
1250,0.2702702702702703
1251,0.07407407407407407
1252,0.32432432432432434
1253,0.5490196078431373
1254,0.6071428571428571
1255,0.375
1256,0.9210526315789473
1257,0.6041666666666666
1258,0.4444444444444444
1259,0.37037037037037035
1260,0.37735849056603776
1261,0.88
1262,0.36363636363636365
1263,0.7083333333333334
1264,0.725
1265,0.8658536585365854
1266,0.8125
1267,0.4666666666666667
1268,0.5454545454545454
1269,0.8571428571428571
1270,0.7272727272727273
1271,0.4444444444444444
1272,0.75
1273,0.8518518518518519
1274,0.8863636363636364
1275,0.3472222222222222
1276,0.631578947368421
1277,1.0
1278,0.796875
1279,0.54
1280,0.8787878787878788
1281,0.4716981132075472
1282,0.4230769230769231
1283,0.2647058823529412
1284,0.4883720930232558
1285,0.8695652173913043
1286,0.6857142857142857
1287,0.3125
1288,0.6129032258064516
1289,0.6538461538461539
1290,0.48484848484848486
1291,0.8823529411764706
1292,0.7678571428571429
1293,0.675
1294,0.3111111111111111
1295,0.671875
1296,0.7096774193548387
1297,1.0
1298,0.9230769230769231
1299,0.9375
1300,0.47058823529411764
1301,0.5641025641025641
1302,0.975
1303,0.95
1304,0.9787234042553191
1305,0.35714285714285715
1306,0.5517241379310345
1307,0.72
1308,0.7419354838709677
1309,0.6
1310,0.6666666666666666
1311,0.9069767441860465
1312,0.5263157894736842
1313,0.6727272727272727
1314,0.75
1315,0.8888888888888888
1316,0.7560975609756098
1317,0.6818181818181818
1318,1.0
1319,0.7272727272727273
1320,0.7575757575757576
1321,0.7058823529411765
1322,0.42857142857142855
1323,0.6779661016949152
1324,0.8076923076923077
1325,0.08333333333333333
1326,0.75
1327,0.06172839506172839
1328,0.5
1329,0.9583333333333334
1330,0.9130434782608695
1331,0.8378378378378378
1332,0.36666666666666664
1333,0.17857142857142858
1334,0.5735294117647058
1335,0.9032258064516129
1336,0.9555555555555556
1337,0.5138888888888888
1338,0.5294117647058824
1339,0.8666666666666667
1340,0.8157894736842105
1341,0.6326530612244898
1342,0.8461538461538461
1343,0.09090909090909091
1344,1.0
1345,0.4
1346,0.2
1347,0.6326530612244898
1348,0.5757575757575758
1349,0.589041095890411
1350,0.9285714285714286
1351,0.7435897435897436
1352,0.675
1353,0.8333333333333334
1354,0.5111111111111111
1355,0.896551724137931
1356,0.8636363636363636
1357,0.7959183673469388
1358,0.5
1359,0.6363636363636364
1360,1.0
1361,0.3541666666666667
1362,0.6486486486486487
1363,0.9090909090909091
1364,0.38461538461538464
1365,0.17857142857142858
1366,0.5
1367,0.2222222222222222
1368,0.5428571428571428
1369,0.6222222222222222
1370,0.6666666666666666
1371,0.64
1372,0.6455696202531646
1373,0.9117647058823529
1374,0.96875
1375,0.3939393939393939
1376,0.9571428571428572
1377,0.8214285714285714
1378,0.575
1379,0.7115384615384616
1380,0.5217391304347826
1381,0.09523809523809523
1382,0.7333333333333333
1383,0.034482758620689655
1384,0.27450980392156865
1385,0.967741935483871
1386,0.75
1387,1.0
1388,0.6585365853658537
1389,0.4482758620689655
1390,0.41935483870967744
1391,0.9473684210526315
1392,0.42592592592592593
1393,0.5740740740740741
1394,0.058823529411764705
1395,0.8518518518518519
1396,0.3404255319148936
1397,0.5510204081632653
1398,0.9423076923076923
1399,0.9056603773584906
1400,0.9523809523809523
